item,cat,menge,unit,points,unitPt
Soja-Dessert,Veg,150,g,2.5,0.017
Soja-Drink mit Zucker,Veg,250,ml,4,0.016
Sojamilch,Veg,250,ml,2,0.008
Sojawürstchen,Veg,45,g,2,0.044
Spiegelei,Veg,60,g,1.5,0.025
Tofu/Sojakäse,Veg,25,g,0.5,0.02
Vegetarische Tofubratlinge,Veg,100,g,4.5,0.045
Birnendicksaft,Würz,20,ml,0.5,0.025
Bouillon,Würz,20,g,0.5,0.025
Croutons für Salat,Würz,5,g,0.5,0.1
Fonds,Würz,1,Port.,0,0
Fruchtzucker,Würz,15,g,1,0.067
Gelierzucker,Würz,15,g,1,0.067
Hefe-Frischteig,Würz,45,g,2,0.044
Hefe/-extrakt,Würz,1,Port.,0,0
Kakaopulver,Würz,10,g,1,0.1
Kokosnussmilch,Würz,200,ml,1,0.005
Orangeat,Würz,100,g,5,0.05
Röstzwiebeln,Würz,5,g,0.5,0.1
Sirup,Würz,20,ml,1,0.05
Zucker,Würz,15,g,1,0.067
